[21.03.2025 17:23:48]: Program version: Alpha 0.2.4 (Pre-Release 2)
[21.03.2025 17:23:50]: Обнаружены новые коды предупреждения для поиска предупреждений на карте: PROVINCE_WRONG_COLOR
PROVINCE_X_CROSS
PROVINCE_DIVIDED
PROVINCE_HAS_MORE_THAN_8_BORDERS
PROVINCE_CONTINENT_ID_NOT_EXISTS
PROVINCE_WITH_NO_TERRAIN
PROVINCE_BORDERS_MISMATCH
PROVINCE_MULTI_VICTORY_POINTS
STATE_VICTORY_POINT_FOR_FOREIGN_PROVINCE
HEIGHTMAP_MISMATCH
RAILWAY_PROVINCES_CONNECTION
RAILWAY_OVERLAP_CONNECTION
SUPPLY_HUB_NO_CONNECTION
FRONTLINE_POSSIBLE_ERROR
[21.03.2025 17:23:50]: Обнаружены новые коды ошибок для поиска ошибок на карте: PROVINCE_COASTAL_MISMATCH
PROVINCE_LAND_WITH_NO_STATE
PROVINCE_SEA_WITH_STATE
PROVINCE_WITH_NO_REGION
PROVINCE_MULTI_STATES
PROVINCE_MULTI_REGIONS
STATE_MULTI_REGIONS
REGION_USES_NOT_NAVAL_TERRAIN
RIVER_CROSSING
RIVER_NO_START_POINT
RIVER_START_POINT_ERROR
RIVER_FLOW_IN_OR_OUT_ERROR
RIVER_MULTI_START_POINTS
SEA_CROSS_HAS_NO_RULE_NOR_SEA_PROVINCE
[21.03.2025 17:25:22]: Loading...
[21.03.2025 17:25:22]: Loading mod directory: C:\Users\kaledin\Documents\Paradox Interactive\Hearts of Iron IV\mod\Endsieg-The-Fall-of-Germany\
[21.03.2025 17:25:22]: Perform action MAP_TAB_PROGRESSBAR_LOADING_REPLACE_TAGS (1/18)...
[21.03.2025 17:25:22]: Perform action MAP_TAB_PROGRESSBAR_LOADING_INFO_ARGS_BLOCKS (2/18)...
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "replace_civ_with_arms_factories"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "remove_all_temp_boosts_baltic"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "give_fascist_tank_licences"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "give_aircraft_and_licences"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "baltic_give_allied_equipment"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_zveno_low_loyalty_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_zveno_low_popularity_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_zveno_medium_loyalty_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_zveno_medium_popularity_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_zveno_high_loyalty_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_zveno_high_popularity_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_zveno_low_loyalty_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_zveno_low_popularity_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_zveno_medium_loyalty_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_zveno_medium_popularity_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_zveno_high_loyalty_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_zveno_high_popularity_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_bs_low_loyalty_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_bs_low_popularity_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_bs_medium_loyalty_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_bs_medium_popularity_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_bs_high_loyalty_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_bs_high_popularity_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_bs_low_loyalty_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_bs_low_popularity_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_bs_medium_loyalty_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_bs_medium_popularity_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_bs_high_loyalty_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_bs_high_popularity_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_bzns_low_loyalty_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_bzns_low_popularity_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_bzns_medium_loyalty_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_bzns_medium_popularity_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_bzns_high_loyalty_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_bzns_high_popularity_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_bzns_low_loyalty_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_bzns_low_popularity_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_bzns_medium_loyalty_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_bzns_medium_popularity_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_bzns_high_loyalty_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_bzns_high_popularity_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_nsm_low_loyalty_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_nsm_low_popularity_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_nsm_medium_loyalty_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_nsm_medium_popularity_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_nsm_high_loyalty_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_nsm_high_popularity_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_nsm_low_loyalty_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_nsm_low_popularity_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_nsm_medium_loyalty_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_nsm_medium_popularity_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_nsm_high_loyalty_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_nsm_high_popularity_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_communists_try_to_form_ff_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_ff_approaches_a_faction_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_ff_preventive_action_taken"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_ff_tries_to_stage_a_coup_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_start_ff_civil_war"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_get_random_bulgarian_destination_royal_visit"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_get_random_bulgarian_destination_march"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_replace_national_industrial_designer"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_replace_national_naval_designer"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_replace_national_aircraft_designer"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_set_buz_faction_values"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_add_hidden_targeted_ns"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_add_improved_prussia_of_the_balkans_ns"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_add_weakened_prussia_of_the_balkans_ns"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_tsar_boris_may_die_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_halve_faction_management_decision_times"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_join_wars_of_from"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_remove_balkan_opinion_modifiers"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "BUL_set_appropriate_cosmetic_tag"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "CHI_hyper_inflation_clear_all"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "CHI_hyper_inflation_level_up"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "CHI_hyper_inflation_level_down"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "CHI_warlord_integration_up"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "CHI_warlord_integration_down"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "CHI_show_state_uprising_effect_after_infiltration_level_down"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "CHI_infiltration_flag_down_2"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "CHI_unity_level_up"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "CHI_unity_level_down"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "CHI_set_ally_strat_on_current_leader"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "CHI_negative_spirit_transfer"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "CHI_no_longer_a_warlord_idea_removal"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "CONGO_one_more_focus_done"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "COG_vast_uncentralized_nation_modifier_level_down"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "COG_set_up_african_resistance_states"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "COG_setup_freedom_at_gunpoint_array"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "CZE_create_paul_thummel_operative"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_bop_absurdly_high_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_bop_very_high_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_bop_high_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_bop_medium_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_bop_low_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_bop_very_low_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_bop_absurdly_high_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_bop_very_high_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_bop_high_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_bop_medium_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_bop_low_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_bop_very_low_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_bop_occupation_absurdly_high_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_bop_occupation_very_high_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_bop_occupation_high_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_bop_occupation_medium_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_bop_occupation_low_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_bop_occupation_very_low_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_bop_occupation_absurdly_high_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_bop_occupation_very_high_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_bop_occupation_high_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_bop_occupation_medium_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_bop_occupation_low_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_bop_occupation_very_low_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_replaced_designers_with_improved_version"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_available_candidates"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_socialdemokratiet_takes_over"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_venstre_takes_over"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_communists_takes_over"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_konservative_takes_over"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_bondepartiet_takes_over"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_fascists_takes_over"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_erik_scavenius_takes_over"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_the_king_takes_over"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_freedom_council_takes_over"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_ruling_party_loses_popularity"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_remove_democratic_leader"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_remove_neutral_leader"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_warhawk_is_removed_from_power"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_dove_is_removed_from_power"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_advisor_low_BOP_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_advisor_low_BOP_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_advisor_medium_BOP_decrease_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_advisor_medium_BOP_increase_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_limited_manpower"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_restore_manpower"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_modify_overlord_relations_small"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_modify_overlord_relations_big"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_activate_bought_ships"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_upgrade_resistance_militia"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_weapon_delivery_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_develop_state_effect"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_improve_industrial_capabilities_NS"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_trade_deal_effects"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_improve_haeren_NS"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_improve_sovaernet_NS"
[21.03.2025 17:25:22]: 	Loading ScriptedEffect "DEN_improve_flyvevabnet_NS"
